order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_status_label
396,542,4,2016-08-27,2016-08-30,2016-08-29,2,6,Completed
397,1437,4,2016-08-28,2016-08-31,2016-08-29,2,7,Completed
398,447,4,2016-08-29,2016-08-30,2016-09-01,1,2,Completed
399,1001,4,2016-08-29,2016-09-01,2016-09-01,2,7,Completed
400,1295,4,2016-08-29,2016-08-30,2016-08-31,2,6,Completed
401,103,4,2016-08-30,2016-09-02,2016-09-01,2,6,Completed
402,1335,4,2016-08-30,2016-09-01,2016-08-31,2,6,Completed
403,578,4,2016-08-31,2016-09-01,2016-09-02,1,3,Completed
404,396,4,2016-08-31,2016-09-03,2016-09-01,2,7,Completed
405,603,4,2016-08-31,2016-09-01,2016-09-01,2,6,Completed
406,1380,4,2016-08-31,2016-09-02,2016-09-01,2,7,Completed
407,77,3,2016-09-01,2016-09-01,,3,8,Rejected
408,1071,4,2016-09-01,2016-09-02,2016-09-02,1,2,Completed
409,416,4,2016-09-01,2016-09-04,2016-09-04,2,7,Completed
410,1151,4,2016-09-01,2016-09-03,2016-09-02,2,6,Completed
411,261,4,2016-09-02,2016-09-04,2016-09-04,1,3,Completed
412,1202,4,2016-09-02,2016-09-04,2016-09-04,1,3,Completed
413,717,4,2016-09-02,2016-09-05,2016-09-03,2,6,Completed
414,917,4,2016-09-03,2016-09-06,2016-09-06,2,7,Completed
415,1265,4,2016-09-03,2016-09-06,2016-09-06,2,7,Completed
416,1377,4,2016-09-03,2016-09-04,2016-09-06,2,7,Completed
417,359,4,2016-09-04,2016-09-05,2016-09-06,1,3,Completed
418,88,4,2016-09-04,2016-09-05,2016-09-05,2,6,Completed
419,14,4,2016-09-04,2016-09-07,2016-09-06,3,8,Completed
420,72,4,2016-09-05,2016-09-06,2016-09-07,1,3,Completed
421,240,4,2016-09-05,2016-09-06,2016-09-08,1,3,Completed
422,398,4,2016-09-06,2016-09-07,2016-09-09,2,6,Completed
423,1397,4,2016-09-06,2016-09-09,2016-09-09,2,7,Completed
424,67,4,2016-09-08,2016-09-11,2016-09-11,1,3,Completed
425,843,4,2016-09-08,2016-09-11,2016-09-11,2,6,Completed
426,944,4,2016-09-08,2016-09-10,2016-09-10,2,6,Completed
427,434,4,2016-09-09,2016-09-10,2016-09-11,1,2,Completed
428,1039,4,2016-09-09,2016-09-12,2016-09-10,2,6,Completed
429,153,4,2016-09-10,2016-09-12,2016-09-12,3,8,Completed
430,272,4,2016-09-11,2016-09-13,2016-09-12,2,6,Completed
431,1217,4,2016-09-11,2016-09-12,2016-09-12,2,6,Completed
432,169,4,2016-09-12,2016-09-15,2016-09-14,1,2,Completed
433,1062,4,2016-09-12,2016-09-15,2016-09-13,2,6,Completed
434,726,4,2016-09-13,2016-09-15,2016-09-14,2,6,Completed
435,77,4,2016-09-14,2016-09-15,2016-09-16,3,9,Completed
436,791,4,2016-09-16,2016-09-19,2016-09-19,2,7,Completed
437,1085,4,2016-09-16,2016-09-18,2016-09-18,2,7,Completed
438,314,4,2016-09-16,2016-09-19,2016-09-18,3,8,Completed
439,149,4,2016-09-17,2016-09-20,2016-09-18,2,6,Completed
440,882,4,2016-09-17,2016-09-18,2016-09-19,2,7,Completed
441,704,4,2016-09-18,2016-09-19,2016-09-19,1,2,Completed
442,667,4,2016-09-18,2016-09-21,2016-09-21,2,7,Completed
443,1371,4,2016-09-18,2016-09-19,2016-09-20,2,6,Completed
444,30,4,2016-09-19,2016-09-20,2016-09-21,1,2,Completed
445,362,4,2016-09-19,2016-09-22,2016-09-22,2,6,Completed
446,399,4,2016-09-19,2016-09-21,2016-09-20,2,7,Completed
447,808,4,2016-09-20,2016-09-23,2016-09-22,3,8,Completed
448,101,4,2016-09-21,2016-09-22,2016-09-24,2,6,Completed
449,492,4,2016-09-21,2016-09-24,2016-09-22,2,7,Completed
450,575,4,2016-09-21,2016-09-24,2016-09-23,2,7,Completed
451,1146,4,2016-09-21,2016-09-23,2016-09-22,2,7,Completed
452,997,4,2016-09-22,2016-09-23,2016-09-24,2,7,Completed
453,1028,4,2016-09-22,2016-09-24,2016-09-25,2,7,Completed
454,988,4,2016-09-23,2016-09-25,2016-09-26,2,6,Completed
455,1055,4,2016-09-23,2016-09-24,2016-09-24,2,7,Completed
456,1061,4,2016-09-23,2016-09-26,2016-09-25,3,9,Completed
457,1349,4,2016-09-24,2016-09-27,2016-09-27,1,3,Completed
458,197,4,2016-09-25,2016-09-28,2016-09-26,2,6,Completed
459,874,4,2016-09-25,2016-09-28,2016-09-26,2,6,Completed
460,691,4,2016-09-25,2016-09-27,2016-09-26,3,8,Completed
461,853,4,2016-09-26,2016-09-27,2016-09-27,2,7,Completed
462,852,4,2016-09-27,2016-09-28,2016-09-29,2,6,Completed
463,964,4,2016-09-27,2016-09-28,2016-09-28,3,8,Completed
464,74,4,2016-09-28,2016-09-30,2016-09-29,2,7,Completed
465,1198,4,2016-09-28,2016-10-01,2016-10-01,2,6,Completed
466,1440,4,2016-09-28,2016-09-29,2016-10-01,2,7,Completed
467,555,4,2016-09-28,2016-09-30,2016-09-30,3,8,Completed
468,1261,4,2016-09-29,2016-10-02,2016-09-30,1,3,Completed
469,1089,4,2016-09-29,2016-10-02,2016-10-02,2,7,Completed
470,641,4,2016-09-30,2016-10-02,2016-10-02,1,3,Completed
471,697,4,2016-09-30,2016-10-02,2016-10-01,1,3,Completed
472,468,4,2016-09-30,2016-10-01,2016-10-01,2,7,Completed
473,549,4,2016-09-30,2016-10-02,2016-10-03,2,7,Completed
474,553,4,2016-10-01,2016-10-04,2016-10-04,1,3,Completed
475,241,4,2016-10-01,2016-10-04,2016-10-03,2,7,Completed
476,559,4,2016-10-01,2016-10-04,2016-10-02,2,6,Completed
477,449,4,2016-10-02,2016-10-05,2016-10-04,1,2,Completed
478,304,4,2016-10-02,2016-10-05,2016-10-03,2,7,Completed
479,984,4,2016-10-03,2016-10-04,2016-10-04,2,6,Completed
480,686,4,2016-10-04,2016-10-07,2016-10-05,1,3,Completed
481,481,4,2016-10-04,2016-10-07,2016-10-06,3,9,Completed
482,513,4,2016-10-05,2016-10-06,2016-10-06,2,6,Completed
483,703,4,2016-10-06,2016-10-07,2016-10-09,1,2,Completed
484,421,4,2016-10-06,2016-10-09,2016-10-07,2,7,Completed
485,465,4,2016-10-06,2016-10-08,2016-10-07,2,7,Completed
486,709,4,2016-10-06,2016-10-08,2016-10-09,2,7,Completed
487,827,4,2016-10-06,2016-10-09,2016-10-09,2,6,Completed
488,921,4,2016-10-06,2016-10-09,2016-10-08,2,6,Completed
489,899,4,2016-10-06,2016-10-08,2016-10-08,3,8,Completed
490,876,4,2016-10-07,2016-10-10,2016-10-09,2,6,Completed
491,1048,4,2016-10-08,2016-10-10,2016-10-11,1,2,Completed
492,191,4,2016-10-09,2016-10-10,2016-10-12,1,2,Completed
493,796,4,2016-10-09,2016-10-12,2016-10-11,1,3,Completed
494,875,4,2016-10-09,2016-10-10,2016-10-11,2,6,Completed
495,712,4,2016-10-10,2016-10-12,2016-10-13,1,3,Completed
496,193,4,2016-10-10,2016-10-12,2016-10-11,2,6,Completed
497,785,4,2016-10-10,2016-10-11,2016-10-11,2,6,Completed
498,1331,4,2016-10-10,2016-10-12,2016-10-11,2,6,Completed
499,260,4,2016-10-11,2016-10-14,2016-10-13,1,2,Completed
500,148,4,2016-10-11,2016-10-12,2016-10-13,2,6,Completed
501,977,4,2016-10-11,2016-10-12,2016-10-13,2,7,Completed
502,401,4,2016-10-12,2016-10-13,2016-10-13,3,9,Completed
503,932,4,2016-10-13,2016-10-16,2016-10-14,2,6,Completed
504,1381,4,2016-10-14,2016-10-15,2016-10-15,1,2,Completed
505,721,4,2016-10-14,2016-10-16,2016-10-17,2,6,Completed
506,831,4,2016-10-14,2016-10-16,2016-10-16,2,6,Completed
507,1378,4,2016-10-15,2016-10-17,2016-10-17,1,3,Completed
508,1359,4,2016-10-15,2016-10-18,2016-10-18,2,6,Completed
509,235,4,2016-10-16,2016-10-17,2016-10-17,2,7,Completed
510,586,4,2016-10-17,2016-10-18,2016-10-18,2,7,Completed
511,377,4,2016-10-18,2016-10-20,2016-10-19,2,7,Completed
512,8,4,2016-10-19,2016-10-22,2016-10-20,2,7,Completed
513,155,4,2016-10-19,2016-10-21,2016-10-21,2,6,Completed
514,927,4,2016-10-19,2016-10-21,2016-10-20,2,7,Completed
515,986,4,2016-10-19,2016-10-20,2016-10-22,2,6,Completed
516,111,4,2016-10-21,2016-10-23,2016-10-24,2,6,Completed
517,613,4,2016-10-21,2016-10-22,2016-10-24,2,6,Completed
518,1374,4,2016-10-22,2016-10-24,2016-10-25,1,2,Completed
519,54,4,2016-10-22,2016-10-23,2016-10-24,2,7,Completed
520,639,4,2016-10-23,2016-10-26,2016-10-24,2,7,Completed
521,664,4,2016-10-23,2016-10-25,2016-10-25,2,6,Completed
522,724,4,2016-10-23,2016-10-24,2016-10-24,2,7,Completed
523,1056,4,2016-10-24,2016-10-26,2016-10-27,2,6,Completed
524,569,4,2016-10-25,2016-10-26,2016-10-27,1,2,Completed
525,1315,4,2016-10-26,2016-10-28,2016-10-29,1,3,Completed
526,1096,4,2016-10-26,2016-10-28,2016-10-28,2,6,Completed
527,506,4,2016-10-27,2016-10-29,2016-10-28,1,2,Completed
528,676,4,2016-10-28,2016-10-31,2016-10-31,2,7,Completed
529,753,4,2016-10-28,2016-10-30,2016-10-31,2,7,Completed
530,773,4,2016-10-28,2016-10-31,2016-10-31,2,6,Completed
531,116,4,2016-10-28,2016-10-29,2016-10-30,3,8,Completed
532,817,4,2016-10-29,2016-10-31,2016-10-30,2,7,Completed
533,1334,4,2016-10-29,2016-11-01,2016-11-01,2,6,Completed
534,1406,4,2016-10-29,2016-10-30,2016-10-31,2,7,Completed
535,835,4,2016-10-29,2016-10-31,2016-11-01,3,9,Completed
536,759,4,2016-10-31,2016-11-02,2016-11-01,1,3,Completed
537,1353,4,2016-10-31,2016-11-01,2016-11-03,1,2,Completed
538,341,4,2016-11-02,2016-11-05,2016-11-05,2,6,Completed
539,1144,4,2016-11-02,2016-11-04,2016-11-03,2,7,Completed
540,1429,4,2016-11-03,2016-11-05,2016-11-06,1,3,Completed
541,1228,4,2016-11-04,2016-11-07,2016-11-07,1,3,Completed
542,313,4,2016-11-04,2016-11-06,2016-11-05,2,7,Completed
543,62,4,2016-11-06,2016-11-09,2016-11-08,2,6,Completed
544,321,4,2016-11-06,2016-11-07,2016-11-08,2,7,Completed
545,1108,4,2016-11-08,2016-11-10,2016-11-09,3,9,Completed
546,470,4,2016-11-09,2016-11-12,2016-11-10,2,7,Completed
547,20,4,2016-11-09,2016-11-11,2016-11-10,3,8,Completed
548,739,4,2016-11-11,2016-11-13,2016-11-13,2,7,Completed
549,64,3,2016-11-12,2016-11-12,,3,9,Rejected
550,892,4,2016-11-12,2016-11-14,2016-11-15,2,7,Completed
551,1169,4,2016-11-12,2016-11-13,2016-11-13,2,6,Completed
552,1282,4,2016-11-12,2016-11-15,2016-11-13,2,7,Completed
553,913,4,2016-11-12,2016-11-13,2016-11-15,3,9,Completed
554,104,4,2016-11-13,2016-11-14,2016-11-16,1,3,Completed
555,212,4,2016-11-13,2016-11-14,2016-11-16,2,7,Completed
556,61,4,2016-11-13,2016-11-14,2016-11-15,3,9,Completed
557,1248,4,2016-11-14,2016-11-17,2016-11-15,2,6,Completed
558,1443,4,2016-11-15,2016-11-16,2016-11-17,2,7,Completed
559,959,4,2016-11-16,2016-11-17,2016-11-17,1,2,Completed
560,1405,4,2016-11-18,2016-11-19,2016-11-21,2,6,Completed
561,90,4,2016-11-19,2016-11-22,2016-11-22,2,6,Completed
562,942,4,2016-11-19,2016-11-20,2016-11-22,2,7,Completed
563,365,4,2016-11-20,2016-11-22,2016-11-21,2,6,Completed
564,1058,4,2016-11-20,2016-11-23,2016-11-22,2,7,Completed
565,894,4,2016-11-21,2016-11-22,2016-11-22,2,7,Completed
566,298,4,2016-11-22,2016-11-25,2016-11-23,1,3,Completed
567,1430,4,2016-11-22,2016-11-23,2016-11-23,1,2,Completed
568,1275,4,2016-11-23,2016-11-25,2016-11-24,1,3,Completed
569,707,4,2016-11-23,2016-11-24,2016-11-25,2,6,Completed
570,989,4,2016-11-23,2016-11-24,2016-11-25,2,6,Completed
571,5,4,2016-11-24,2016-11-25,2016-11-27,1,2,Completed
572,178,4,2016-11-24,2016-11-26,2016-11-26,2,6,Completed
573,423,4,2016-11-24,2016-11-26,2016-11-27,2,6,Completed
574,833,4,2016-11-26,2016-11-27,2016-11-29,2,7,Completed
575,33,4,2016-11-27,2016-11-28,2016-11-30,1,3,Completed
576,1272,4,2016-11-27,2016-11-30,2016-11-28,1,3,Completed
577,445,4,2016-11-27,2016-11-30,2016-11-29,2,6,Completed
578,819,4,2016-11-27,2016-11-28,2016-11-29,2,7,Completed
579,160,4,2016-11-27,2016-11-30,2016-11-29,3,8,Completed
580,581,4,2016-11-30,2016-12-02,2016-12-02,1,3,Completed
581,688,4,2016-12-03,2016-12-05,2016-12-06,1,3,Completed
582,32,3,2016-12-04,2016-12-04,,1,2,Rejected
583,792,4,2016-12-04,2016-12-05,2016-12-07,2,7,Completed
584,1209,4,2016-12-04,2016-12-05,2016-12-05,2,7,Completed
585,1219,4,2016-12-04,2016-12-05,2016-12-05,2,7,Completed
586,1306,4,2016-12-04,2016-12-06,2016-12-05,2,6,Completed
587,487,4,2016-12-06,2016-12-08,2016-12-08,1,2,Completed
588,102,4,2016-12-06,2016-12-07,2016-12-07,2,7,Completed
589,719,4,2016-12-06,2016-12-07,2016-12-07,2,7,Completed
590,990,4,2016-12-06,2016-12-09,2016-12-07,2,7,Completed
591,1211,4,2016-12-06,2016-12-09,2016-12-09,2,7,Completed
592,1232,4,2016-12-06,2016-12-08,2016-12-08,2,7,Completed
593,50,4,2016-12-07,2016-12-10,2016-12-08,3,8,Completed
594,1318,4,2016-12-07,2016-12-08,2016-12-08,3,8,Completed
595,538,4,2016-12-08,2016-12-09,2016-12-11,1,2,Completed
596,952,4,2016-12-08,2016-12-09,2016-12-09,1,3,Completed
597,1121,4,2016-12-08,2016-12-09,2016-12-10,2,6,Completed
598,40,3,2016-12-09,2016-12-09,,1,3,Rejected
599,1,4,2016-12-09,2016-12-10,2016-12-12,2,6,Completed
600,624,4,2016-12-09,2016-12-12,2016-12-11,2,7,Completed
601,683,4,2016-12-09,2016-12-10,2016-12-10,2,6,Completed
602,823,4,2016-12-09,2016-12-10,2016-12-11,2,6,Completed
603,1032,4,2016-12-09,2016-12-10,2016-12-10,2,7,Completed
604,96,4,2016-12-10,2016-12-13,2016-12-12,2,7,Completed
605,1208,4,2016-12-10,2016-12-11,2016-12-12,2,6,Completed
606,18,4,2016-12-11,2016-12-12,2016-12-13,2,7,Completed
607,309,4,2016-12-11,2016-12-14,2016-12-13,2,6,Completed
608,1103,4,2016-12-12,2016-12-15,2016-12-14,1,3,Completed
609,896,4,2016-12-12,2016-12-13,2016-12-14,2,7,Completed
610,711,4,2016-12-13,2016-12-15,2016-12-14,2,6,Completed
611,1073,4,2016-12-15,2016-12-17,2016-12-18,2,7,Completed
612,634,4,2016-12-16,2016-12-17,2016-12-17,2,7,Completed
613,1159,4,2016-12-17,2016-12-19,2016-12-19,2,7,Completed
614,654,4,2016-12-18,2016-12-21,2016-12-21,1,2,Completed
615,560,4,2016-12-19,2016-12-22,2016-12-21,3,9,Completed
616,1444,4,2016-12-20,2016-12-23,2016-12-23,2,6,Completed
617,118,4,2016-12-21,2016-12-23,2016-12-23,2,7,Completed
618,131,4,2016-12-21,2016-12-22,2016-12-22,2,6,Completed
619,454,4,2016-12-22,2016-12-25,2016-12-25,2,7,Completed
620,466,4,2016-12-22,2016-12-24,2016-12-24,2,6,Completed
621,1157,4,2016-12-23,2016-12-25,2016-12-24,2,6,Completed
622,1398,4,2016-12-23,2016-12-26,2016-12-25,2,7,Completed
623,678,4,2016-12-24,2016-12-26,2016-12-27,2,6,Completed
624,814,4,2016-12-24,2016-12-25,2016-12-27,2,6,Completed
625,1163,4,2016-12-25,2016-12-28,2016-12-26,1,2,Completed
626,130,4,2016-12-25,2016-12-28,2016-12-27,2,7,Completed
627,1119,4,2016-12-25,2016-12-26,2016-12-28,2,6,Completed
628,561,4,2016-12-26,2016-12-29,2016-12-27,1,3,Completed
629,973,4,2016-12-26,2016-12-27,2016-12-29,1,2,Completed
630,1404,4,2016-12-26,2016-12-27,2016-12-28,2,6,Completed
631,855,4,2016-12-27,2016-12-29,2016-12-29,1,3,Completed
632,163,4,2016-12-27,2016-12-29,2016-12-29,2,7,Completed
633,1040,4,2016-12-28,2016-12-31,2016-12-30,3,8,Completed
634,27,4,2016-12-29,2017-01-01,2016-12-30,2,6,Completed
635,520,4,2016-12-30,2017-01-02,2016-12-31,2,6,Completed
636,532,4,2017-01-03,2017-01-04,2017-01-05,1,2,Completed
637,512,4,2017-01-03,2017-01-05,2017-01-05,2,6,Completed
638,1302,4,2017-01-04,2017-01-05,2017-01-06,2,7,Completed
639,550,4,2017-01-06,2017-01-07,2017-01-07,2,6,Completed
640,1093,4,2017-01-06,2017-01-08,2017-01-07,2,6,Completed
641,673,4,2017-01-07,2017-01-10,2017-01-08,1,3,Completed
642,847,4,2017-01-07,2017-01-09,2017-01-10,2,7,Completed
643,901,4,2017-01-08,2017-01-09,2017-01-11,1,3,Completed
644,439,4,2017-01-08,2017-01-11,2017-01-10,2,6,Completed
645,1199,4,2017-01-08,2017-01-11,2017-01-10,2,6,Completed
646,975,4,2017-01-09,2017-01-12,2017-01-11,1,2,Completed
647,283,4,2017-01-09,2017-01-10,2017-01-11,2,7,Completed
648,684,4,2017-01-09,2017-01-11,2017-01-11,2,6,Completed
649,1153,4,2017-01-10,2017-01-11,2017-01-13,1,3,Completed
650,729,4,2017-01-11,2017-01-14,2017-01-12,1,2,Completed
651,190,4,2017-01-11,2017-01-13,2017-01-13,2,7,Completed
652,985,4,2017-01-12,2017-01-15,2017-01-13,3,9,Completed
653,1249,4,2017-01-14,2017-01-17,2017-01-15,1,2,Completed
654,1129,4,2017-01-14,2017-01-15,2017-01-17,2,7,Completed
655,347,4,2017-01-16,2017-01-17,2017-01-18,1,3,Completed
656,949,4,2017-01-16,2017-01-17,2017-01-18,2,7,Completed
657,349,4,2017-01-17,2017-01-19,2017-01-20,1,2,Completed
658,1051,4,2017-01-17,2017-01-18,2017-01-18,2,7,Completed
659,1391,4,2017-01-17,2017-01-19,2017-01-18,2,7,Completed
660,383,4,2017-01-18,2017-01-19,2017-01-19,2,7,Completed
661,626,4,2017-01-18,2017-01-19,2017-01-20,2,6,Completed
662,1125,4,2017-01-19,2017-01-20,2017-01-20,1,3,Completed
663,344,4,2017-01-20,2017-01-22,2017-01-23,1,3,Completed
664,681,4,2017-01-20,2017-01-23,2017-01-22,2,7,Completed
665,29,4,2017-01-21,2017-01-22,2017-01-23,2,6,Completed
666,770,4,2017-01-21,2017-01-22,2017-01-24,2,7,Completed
667,858,4,2017-01-22,2017-01-24,2017-01-25,2,7,Completed
668,297,4,2017-01-22,2017-01-23,2017-01-24,3,8,Completed
669,745,4,2017-01-23,2017-01-24,2017-01-26,2,7,Completed
670,361,4,2017-01-24,2017-01-25,2017-01-25,2,6,Completed
671,922,4,2017-01-25,2017-01-28,2017-01-26,2,7,Completed
672,908,4,2017-01-26,2017-01-29,2017-01-29,2,6,Completed
673,64,4,2017-01-26,2017-01-28,2017-01-27,3,9,Completed
674,733,4,2017-01-27,2017-01-28,2017-01-29,2,6,Completed
675,291,4,2017-01-28,2017-01-31,2017-01-30,2,7,Completed
676,790,4,2017-01-28,2017-01-30,2017-01-31,2,7,Completed
677,809,4,2017-01-28,2017-01-31,2017-01-30,2,7,Completed
678,250,4,2017-01-28,2017-01-29,2017-01-31,3,9,Completed
679,81,4,2017-01-29,2017-01-30,2017-01-30,1,3,Completed
680,245,4,2017-01-29,2017-02-01,2017-01-30,1,3,Completed
681,499,4,2017-01-29,2017-02-01,2017-01-31,2,7,Completed
682,614,4,2017-01-29,2017-01-30,2017-01-30,2,6,Completed
683,741,4,2017-01-29,2017-01-31,2017-02-01,2,6,Completed
684,762,4,2017-01-31,2017-02-01,2017-02-02,2,6,Completed
685,976,4,2017-01-31,2017-02-03,2017-02-02,2,7,Completed
686,380,4,2017-02-01,2017-02-03,2017-02-04,2,7,Completed
687,530,4,2017-02-02,2017-02-05,2017-02-04,1,3,Completed
688,343,4,2017-02-02,2017-02-03,2017-02-05,2,7,Completed
689,884,4,2017-02-02,2017-02-03,2017-02-05,2,7,Completed
690,1097,4,2017-02-03,2017-02-04,2017-02-06,1,2,Completed
691,1081,4,2017-02-04,2017-02-06,2017-02-06,2,7,Completed
692,2,3,2017-02-05,2017-02-05,,1,3,Rejected
693,1233,4,2017-02-05,2017-02-07,2017-02-06,1,3,Completed
694,58,4,2017-02-05,2017-02-06,2017-02-08,2,7,Completed
695,606,4,2017-02-05,2017-02-08,2017-02-07,2,7,Completed
696,1242,4,2017-02-05,2017-02-08,2017-02-08,2,7,Completed
697,562,4,2017-02-06,2017-02-08,2017-02-09,1,2,Completed
698,543,4,2017-02-06,2017-02-08,2017-02-09,3,8,Completed
699,958,4,2017-02-06,2017-02-08,2017-02-09,3,9,Completed
700,4,4,2017-02-07,2017-02-10,2017-02-08,2,6,Completed
701,850,4,2017-02-07,2017-02-08,2017-02-09,3,9,Completed
702,1352,4,2017-02-08,2017-02-09,2017-02-11,1,3,Completed
703,417,4,2017-02-08,2017-02-09,2017-02-09,2,7,Completed
704,1137,4,2017-02-08,2017-02-09,2017-02-11,2,6,Completed
705,1196,4,2017-02-08,2017-02-11,2017-02-11,2,7,Completed
706,1271,4,2017-02-09,2017-02-12,2017-02-10,1,2,Completed
707,79,4,2017-02-09,2017-02-11,2017-02-11,2,7,Completed
708,660,4,2017-02-10,2017-02-12,2017-02-11,1,2,Completed
709,1162,4,2017-02-11,2017-02-13,2017-02-12,2,6,Completed
710,295,4,2017-02-13,2017-02-15,2017-02-16,2,6,Completed
711,1246,4,2017-02-13,2017-02-16,2017-02-14,2,6,Completed
712,173,4,2017-02-13,2017-02-14,2017-02-16,3,9,Completed
713,207,4,2017-02-13,2017-02-14,2017-02-15,3,8,Completed
714,805,4,2017-02-14,2017-02-17,2017-02-15,2,7,Completed
715,12,3,2017-02-15,2017-02-15,,2,6,Rejected
716,672,4,2017-02-15,2017-02-17,2017-02-18,2,6,Completed
717,1312,4,2017-02-15,2017-02-18,2017-02-17,2,6,Completed
718,38,4,2017-02-16,2017-02-17,2017-02-17,2,7,Completed
719,200,4,2017-02-16,2017-02-19,2017-02-18,2,6,Completed
720,382,4,2017-02-16,2017-02-19,2017-02-19,2,6,Completed
721,625,4,2017-02-16,2017-02-19,2017-02-17,2,7,Completed
722,1399,4,2017-02-18,2017-02-20,2017-02-21,2,7,Completed
723,845,4,2017-02-19,2017-02-21,2017-02-22,2,6,Completed
724,864,4,2017-02-19,2017-02-22,2017-02-21,2,6,Completed
725,870,4,2017-02-19,2017-02-22,2017-02-22,2,7,Completed
726,969,4,2017-02-19,2017-02-22,2017-02-20,2,6,Completed
727,962,4,2017-02-19,2017-02-22,2017-02-21,3,9,Completed
728,1138,4,2017-02-20,2017-02-21,2017-02-23,1,3,Completed
729,897,4,2017-02-20,2017-02-22,2017-02-21,2,7,Completed
730,500,4,2017-02-21,2017-02-24,2017-02-22,2,6,Completed
731,910,4,2017-02-25,2017-02-27,2017-02-27,3,9,Completed
732,147,4,2017-02-26,2017-02-27,2017-03-01,2,7,Completed
733,832,4,2017-02-26,2017-03-01,2017-02-27,2,7,Completed
734,939,4,2017-02-26,2017-02-28,2017-03-01,3,9,Completed
735,20,3,2017-02-27,2017-02-27,,3,9,Rejected
736,184,4,2017-02-27,2017-02-28,2017-02-28,2,7,Completed
737,694,4,2017-02-27,2017-03-01,2017-02-28,2,6,Completed
738,124,4,2017-02-28,2017-03-01,2017-03-03,1,2,Completed
739,49,4,2017-02-28,2017-03-01,2017-03-02,2,6,Completed
740,1113,4,2017-02-28,2017-03-01,2017-03-02,2,6,Completed
741,119,4,2017-02-28,2017-03-01,2017-03-01,3,8,Completed
742,433,4,2017-02-28,2017-03-01,2017-03-01,3,9,Completed
743,137,4,2017-03-01,2017-03-04,2017-03-04,2,6,Completed
744,166,4,2017-03-01,2017-03-02,2017-03-02,2,7,Completed
745,698,4,2017-03-01,2017-03-03,2017-03-03,2,7,Completed
746,391,4,2017-03-02,2017-03-04,2017-03-05,1,3,Completed
747,87,4,2017-03-03,2017-03-04,2017-03-05,1,3,Completed
748,1072,4,2017-03-03,2017-03-05,2017-03-04,3,8,Completed
749,255,4,2017-03-04,2017-03-07,2017-03-05,2,7,Completed
750,232,4,2017-03-04,2017-03-07,2017-03-05,3,8,Completed
751,731,4,2017-03-05,2017-03-08,2017-03-07,1,3,Completed
752,335,4,2017-03-05,2017-03-06,2017-03-07,2,6,Completed
753,1201,4,2017-03-05,2017-03-08,2017-03-08,2,7,Completed
754,646,4,2017-03-06,2017-03-07,2017-03-08,1,2,Completed
755,531,4,2017-03-06,2017-03-07,2017-03-07,2,6,Completed
756,1143,4,2017-03-06,2017-03-07,2017-03-09,2,6,Completed
757,1336,4,2017-03-06,2017-03-08,2017-03-09,2,7,Completed
758,953,4,2017-03-06,2017-03-08,2017-03-07,3,9,Completed
759,284,4,2017-03-07,2017-03-09,2017-03-08,2,7,Completed
760,1104,4,2017-03-07,2017-03-10,2017-03-10,2,6,Completed
761,1291,4,2017-03-07,2017-03-08,2017-03-10,2,7,Completed
762,572,4,2017-03-08,2017-03-09,2017-03-09,2,6,Completed
763,842,4,2017-03-08,2017-03-10,2017-03-09,3,9,Completed
764,701,4,2017-03-09,2017-03-10,2017-03-12,1,2,Completed
765,1152,4,2017-03-09,2017-03-11,2017-03-12,1,2,Completed
766,141,4,2017-03-09,2017-03-11,2017-03-12,2,6,Completed
767,564,4,2017-03-09,2017-03-10,2017-03-11,2,7,Completed
768,841,4,2017-03-09,2017-03-12,2017-03-10,2,7,Completed
769,946,4,2017-03-09,2017-03-11,2017-03-11,2,6,Completed
770,135,4,2017-03-09,2017-03-11,2017-03-11,3,9,Completed
771,671,4,2017-03-11,2017-03-14,2017-03-12,1,3,Completed
772,448,4,2017-03-11,2017-03-12,2017-03-13,2,7,Completed
773,1385,4,2017-03-11,2017-03-12,2017-03-12,2,6,Completed
774,690,4,2017-03-12,2017-03-14,2017-03-14,2,6,Completed
775,968,4,2017-03-12,2017-03-13,2017-03-13,2,6,Completed
776,490,4,2017-03-13,2017-03-15,2017-03-16,2,6,Completed
777,496,4,2017-03-13,2017-03-16,2017-03-16,2,6,Completed
778,56,3,2017-03-15,2017-03-15,,3,9,Rejected
779,367,4,2017-03-15,2017-03-16,2017-03-18,2,6,Completed
780,592,4,2017-03-15,2017-03-17,2017-03-17,2,6,Completed
781,1018,4,2017-03-15,2017-03-16,2017-03-17,2,6,Completed
782,1298,4,2017-03-15,2017-03-16,2017-03-18,2,7,Completed
783,1343,4,2017-03-16,2017-03-19,2017-03-17,1,2,Completed
784,430,4,2017-03-16,2017-03-19,2017-03-19,2,7,Completed
785,794,4,2017-03-18,2017-03-19,2017-03-20,1,2,Completed
786,249,4,2017-03-18,2017-03-20,2017-03-19,2,6,Completed
787,700,4,2017-03-18,2017-03-20,2017-03-19,3,9,Completed
788,1363,4,2017-03-18,2017-03-20,2017-03-20,3,9,Completed
789,772,4,2017-03-19,2017-03-20,2017-03-20,2,6,Completed
790,1015,4,2017-03-19,2017-03-21,2017-03-22,2,7,Completed
791,432,4,2017-03-20,2017-03-22,2017-03-23,2,6,Completed
